latitude,longitude,acquisitionTime,idDevice,idSensor,originCode,extendedMessageType,dataEventType,altitude,drop,fixType,positionMortalityStatus,mainVoltage,backupVoltage,temperature,positionIsValid,mortalityStatus,alive,received,activityX,activityY,activityZ,expelled,vitActivityLevel
39.02496837,-105.4541802,2/4/2025 18:00,100012,,NB_IOT,,GPS_POSITION,4734,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.0633153,-105.4959583,2/4/2025 18:00,100019,,NB_IOT,,GPS_POSITION,4664,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0239091,-105.440356,2/4/2025 18:20,100012,,NB_IOT,,GPS_POSITION,4796,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04917806,-105.510278,2/4/2025 18:20,100019,,NB_IOT,,GPS_POSITION,4870,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01927269,-105.4278126,2/4/2025 18:40,100012,,NB_IOT,,GPS_POSITION,4615,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.05168829,-105.4873437,2/4/2025 18:40,100019,,NB_IOT,,GPS_POSITION,4516,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.01761564,-105.441538,2/4/2025 19:00,100012,,NB_IOT,,GPS_POSITION,4819,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.06142375,-105.5068203,2/4/2025 19:00,100019,,NB_IOT,,GPS_POSITION,4776,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.0279047,-105.4457286,2/4/2025 19:20,100012,,NB_IOT,,GPS_POSITION,4574,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04492127,-105.5160326,2/4/2025 19:20,100019,,NB_IOT,,GPS_POSITION,4987,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
39.02003726,-105.4552371,2/4/2025 19:40,100012,,NB_IOT,,GPS_POSITION,4880,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.24,,,TRUE,,,,,,,,
39.04358615,-105.5138111,2/4/2025 19:40,100019,,NB_IOT,,GPS_POSITION,4783,,THREE_D_FIX_VALIDATED,NOT_AVAILABLE,4.32,,,TRUE,,,,,,,,
